x,y,class
4.859110841561944,-3.1473818208539073,1.0
-3.6731736375146395,0.45481230373677844,1.0
-2.8577763056968797,-3.4902408561043763,1.0
-0.040347306900497315,4.499194988719749,1.0
2.6200499286297063,4.692593876237549,1.0
4.856298231752652,3.180822228494909,1.0
-1.4434327794772255,-4.254329826553927,1.0
-4.354211838032029,0.3776939454045209,1.0
4.794749201728075,3.313946485074198,1.0
6.142919907360049,-1.2698813314981687,1.0
-2.859855775682012,2.9844137837145697,1.0
1.8761362397053076,5.0698445451411045,1.0
5.1435390034743085,-3.0152368108023184,1.0
3.6763275394373465,-3.847200098602933,1.0
0.4546650290395632,-4.587087496097466,1.0
-3.3931133357433785,-2.765153145260117,1.0
5.22740606589873,2.6612626898144853,1.0
0.3739592971082265,-4.871213334901737,1.0
-2.654581381687505,-3.4864924284849343,1.0
5.332936422839326,2.267527318996738,1.0
-3.7759402395111232,1.1877817126172632,1.0
0.33340407000971706,-5.057251973851605,1.0
-2.5773271974683514,-3.4094937952027795,1.0
-3.919271582613229,-0.1533144652638345,1.0
-3.1840791394869785,-2.546361576245866,1.0
4.347883961854619,-4.364168438425422,1.0
-3.7396084473893123,1.6072157530748379,1.0
-3.4349935685043764,2.267890216888816,1.0
-4.6550571257356905,0.45211048424456773,1.0
-3.7327710410580637,0.33461483093249433,1.0
-0.9970903879991866,4.9482011540524855,1.0
5.430547083189207,2.1208033887493083,1.0
2.4345934816411483,5.028442119427411,1.0
-4.103444596999045,0.5402991183593531,1.0
-2.6734954463020015,3.312848775559419,1.0
3.739958506690906,4.16771006631599,1.0
5.800424131060911,0.993168133832027,1.0
-1.6494105955323068,4.44071655241394,1.0
5.129823116091245,2.0572939168805786,1.0
6.06127240673465,1.253917012803065,1.0
-3.558483652771278,1.4229484727766781,1.0
5.585920506576453,1.4413363012521754,1.0
5.968824981548602,0.7743754539724621,1.0
-2.604829411325753,4.030095725774412,1.0
4.875382201213236,-3.4444921729518065,1.0
5.726394635867685,0.9443505346333093,1.0
6.056249671592728,0.14340971422856363,1.0
-3.9499995967099366,0.7022087386826779,1.0
5.820708825699343,-0.3862914827283814,1.0
-1.5976419496474443,4.148125392115065,1.0
-4.022373614040539,-0.6827971536259558,1.0
1.351628484831589,5.253692710066199,1.0
-4.150411320575126,-0.998862256582886,1.0
5.753496571728573,-0.6760757573901213,1.0
-3.7326282443399,0.16265170437952148,1.0
5.7891783582099965,-0.1087721906985018,1.0
4.816901757668921,-3.371852616963762,1.0
6.134818753331863,-0.18069182983669815,1.0
-1.3381154062877434,4.536092038253018,1.0
0.9658054602438594,5.066062406502401,1.0
6.131733432493338,-0.389096968338526,1.0
1.9856558601391956,4.835137548581859,1.0
3.3239771959001705,4.49226214448103,1.0
5.021584006066321,-3.025154899278392,1.0
-4.27910670331532,0.45200590658494755,1.0
6.014660964687,0.5375962433219498,1.0
6.2096416298578365,-0.002091748057999221,1.0
-3.0030181955085102,2.9258752739010925,1.0
4.49097581580719,-3.5940380229094786,1.0
2.4387603257826767,4.8174104947131635,1.0
